+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Sys_right|sys1|Sys1|T_GN_R1|transmitter                                                                      ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right|sys1|Sys1|T_GN_R1                                                                                  ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right|sys1|Sys1|mod|QPSK_mod4                                                                            ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right|sys1|Sys1|mod|QPSK_mod3                                                                            ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right|sys1|Sys1|mod|QPSK_mod2                                                                            ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right|sys1|Sys1|mod|QPSK_mod1                                                                            ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right|sys1|Sys1|mod                                                                                      ; 9     ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right|sys1|Sys1                                                                                          ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right|sys1|encoder2                                                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right|sys1|encoder1                                                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right|sys1                                                                                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_right                                                                                                    ; 27    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|decoder2                                                                                       ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|decoder1                                                                                       ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|demod|QPSK_demod4                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|demod|QPSK_demod3                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|demod|QPSK_demod2                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|demod|QPSK_demod1                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|demod                                                                                     ; 129   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2|receiver                                                                          ; 64    ; 56             ; 60           ; 56             ; 64     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2|AWGN|Bad_channel|LUP_9db|altsyncram_component|auto_generated                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2|AWGN|Bad_channel|LUP_9db                                                          ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2|AWGN|Bad_channel                                                                  ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2|AWGN|Good_channel|LUP_21db|altsyncram_component|auto_generated                    ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2|AWGN|Good_channel|LUP_21db                                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2|AWGN|Good_channel                                                                 ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2|AWGN|rand_gen                                                                     ; 2     ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2|AWGN                                                                              ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2|transmitter                                                                       ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R2                                                                                   ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1|receiver                                                                          ; 64    ; 56             ; 60           ; 56             ; 64     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1|AWGN|Bad_channel|LUP_9db|altsyncram_component|auto_generated                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1|AWGN|Bad_channel|LUP_9db                                                          ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1|AWGN|Bad_channel                                                                  ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1|AWGN|Good_channel|LUP_21db|altsyncram_component|auto_generated                    ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1|AWGN|Good_channel|LUP_21db                                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1|AWGN|Good_channel                                                                 ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1|AWGN|rand_gen                                                                     ; 2     ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1|AWGN                                                                              ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1|transmitter                                                                       ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|T_GN_R1                                                                                   ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|mod|QPSK_mod4                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|mod|QPSK_mod3                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|mod|QPSK_mod2                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|mod|QPSK_mod1                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2|mod                                                                                       ; 9     ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys2                                                                                           ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|demod|QPSK_demod4                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|demod|QPSK_demod3                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|demod|QPSK_demod2                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|demod|QPSK_demod1                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|demod                                                                                     ; 129   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2|receiver                                                                          ; 64    ; 56             ; 60           ; 56             ; 64     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2|AWGN|Bad_channel|LUP_9db|altsyncram_component|auto_generated                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2|AWGN|Bad_channel|LUP_9db                                                          ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2|AWGN|Bad_channel                                                                  ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2|AWGN|Good_channel|LUP_21db|altsyncram_component|auto_generated                    ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2|AWGN|Good_channel|LUP_21db                                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2|AWGN|Good_channel                                                                 ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2|AWGN|rand_gen                                                                     ; 2     ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2|AWGN                                                                              ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2|transmitter                                                                       ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R2                                                                                   ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1|receiver                                                                          ; 64    ; 56             ; 60           ; 56             ; 64     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1|AWGN|Bad_channel|LUP_9db|altsyncram_component|auto_generated                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1|AWGN|Bad_channel|LUP_9db                                                          ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1|AWGN|Bad_channel                                                                  ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1|AWGN|Good_channel|LUP_21db|altsyncram_component|auto_generated                    ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1|AWGN|Good_channel|LUP_21db                                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1|AWGN|Good_channel                                                                 ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1|AWGN|rand_gen                                                                     ; 2     ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1|AWGN                                                                              ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1|transmitter                                                                       ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|T_GN_R1                                                                                   ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|mod|QPSK_mod4                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|mod|QPSK_mod3                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|mod|QPSK_mod2                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|mod|QPSK_mod1                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1|mod                                                                                       ; 9     ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|Sys1                                                                                           ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|encoder2                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3|encoder1                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys3                                                                                                ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|decoder2                                                                                       ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|decoder1                                                                                       ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|demod|QPSK_demod4                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|demod|QPSK_demod3                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|demod|QPSK_demod2                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|demod|QPSK_demod1                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|demod                                                                                     ; 129   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2|receiver                                                                          ; 64    ; 56             ; 60           ; 56             ; 64     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2|AWGN|Bad_channel|LUP_9db|altsyncram_component|auto_generated                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2|AWGN|Bad_channel|LUP_9db                                                          ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2|AWGN|Bad_channel                                                                  ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2|AWGN|Good_channel|LUP_21db|altsyncram_component|auto_generated                    ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2|AWGN|Good_channel|LUP_21db                                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2|AWGN|Good_channel                                                                 ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2|AWGN|rand_gen                                                                     ; 2     ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2|AWGN                                                                              ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2|transmitter                                                                       ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R2                                                                                   ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1|receiver                                                                          ; 64    ; 56             ; 60           ; 56             ; 64     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1|AWGN|Bad_channel|LUP_9db|altsyncram_component|auto_generated                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1|AWGN|Bad_channel|LUP_9db                                                          ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1|AWGN|Bad_channel                                                                  ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1|AWGN|Good_channel|LUP_21db|altsyncram_component|auto_generated                    ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1|AWGN|Good_channel|LUP_21db                                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1|AWGN|Good_channel                                                                 ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1|AWGN|rand_gen                                                                     ; 2     ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1|AWGN                                                                              ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1|transmitter                                                                       ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|T_GN_R1                                                                                   ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|mod|QPSK_mod4                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|mod|QPSK_mod3                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|mod|QPSK_mod2                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|mod|QPSK_mod1                                                                             ; 3     ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2|mod                                                                                       ; 9     ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys2                                                                                           ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|demod|QPSK_demod4                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|demod|QPSK_demod3                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|demod|QPSK_demod2                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|demod|QPSK_demod1                                                                         ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|demod                                                                                     ; 129   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|T_GN_R2|receiver                                                                          ; 64    ; 56             ; 60           ; 56             ; 64     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|T_GN_R2|AWGN|Bad_channel|LUP_9db|altsyncram_component|auto_generated                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|T_GN_R2|AWGN|Bad_channel|LUP_9db                                                          ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|T_GN_R2|AWGN|Bad_channel                                                                  ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|T_GN_R2|AWGN|Good_channel|LUP_21db|altsyncram_component|auto_generated                    ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|T_GN_R2|AWGN|Good_channel|LUP_21db                                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|T_GN_R2|AWGN|Good_channel                                                                 ; 2     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sys_left|sys2|Sys1|T_GN_R2|AWGN|rand_gen                                                                     ; 2     ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
